date,activity_id,type,route_name,distance,duration,average_pace,average_speed,calories_burned,climb,average_hr,friends_tagged,notes,gpx_file,date2
1/2/2020 10:29,0dfc452e-f7b6-4f04-b665-effd942215da,Running,,2.07,19:05,9:14,6.49,208,229,153,,,2020-01-02-102922.gpx,1/2/2020
1/5/2020 7:29,5cc11fc0-14ee-46fb-8e83-3a547467a2b2,Running,,2.17,20:52,9:36,6.25,200,118,138,,,2020-01-05-072949.gpx,1/5/2020
1/7/2020 5:47,38944f8d-8c4e-480a-bb4a-4b4cb9d94b91,Running,,5.01,48:13:00,9:38,6.23,453,341,141,,,2020-01-07-054746.gpx,1/7/2020
1/10/2020 9:12,de264372-1079-44c9-a457-c1e61648b700,Running,,3.04,26:43:00,8:47,6.83,304,22,158,,,2020-01-10-091224.gpx,1/10/2020
1/13/2020 9:08,7e124b07-3d70-4411-9a90-93e12d5b8cae,Running,,3.01,25:02:00,8:18,7.22,263,19,147,,,2020-01-13-090843.gpx,1/13/2020
1/14/2020 9:14,9f39bb98-efc7-4208-957a-90d38bea272f,Running,,3.02,26:10:00,8:40,6.92,260,36,144,,,2020-01-14-091419.gpx,1/14/2020
1/15/2020 9:12,528839c5-07b9-4100-966e-ea453d78b5cf,Running,,3.62,30:59:00,8:34,7,327,68,149,,,2020-01-15-091216.gpx,1/15/2020
1/16/2020 9:13,50f09183-0559-4866-a263-df7b606308c7,Running,,4.21,34:39:00,8:14,7.29,356,85,147,,,2020-01-16-091313.gpx,1/16/2020
1/20/2020 8:41,babd16a8-5928-487d-8bed-15d1eacaf955,Running,,3.04,26:42:00,8:48,6.82,263,9,141,,,2020-01-20-084123.gpx,1/20/2020
1/21/2020 9:16,15f0f600-7a3c-4c6f-be85-1c42849352be,Running,,3.03,26:18:00,8:41,6.91,262,26,142,,,2020-01-21-091609.gpx,1/21/2020
1/22/2020 8:44,06a3141e-f519-4e37-844f-e274c709e14f,Running,,3.41,30:15:00,8:52,6.76,304,62,141,,,2020-01-22-084453.gpx,1/22/2020
1/23/2020 9:15,ce910c50-0cb4-4508-a0ec-e349fc174a35,Running,,4.01,34:25:00,8:35,6.99,344,16,145,,,2020-01-23-091520.gpx,1/23/2020
2/3/2020 9:08,c9b4fced-c8eb-42ad-a256-76fc319ed82b,Running,,3,26:00:00,8:40,6.93,261,0,142,,,2020-02-03-090844.gpx,2/3/2020
2/4/2020 9:00,9711b114-3b2b-45c5-a459-16774a53512a,Running,,2.02,21:57,10:54,5.51,221,13,147,,Run with Ale!,2020-02-04-090048.gpx,2/4/2020
2/5/2020 9:08,872e6f8c-8b4e-413d-abae-ecb2548bdc99,Running,,3.95,33:25:00,8:28,7.08,358,26,152,,,2020-02-05-090841.gpx,2/5/2020
2/6/2020 9:05,ff915590-efea-4d58-94c7-cee01dd09111,Running,,3.42,28:23:00,8:18,7.23,289,68,147,,,2020-02-06-090510.gpx,2/6/2020
2/10/2020 9:14,e37a894e-a7d3-4907-afa3-1130d84d600f,Running,,3,26:12:00,8:43,6.88,269,16,146,,,2020-02-10-091409.gpx,2/10/2020
2/11/2020 9:13,654c85ee-2f0d-48ce-9c85-bd0bbc7cacaf,Running,,4.01,33:08:00,8:16,7.26,330,301,148,,,2020-02-11-091332.gpx,2/11/2020
2/12/2020 9:11,92f72f02-f1cf-4c6e-961f-374d92fbf726,Running,,3.21,27:31:00,8:35,7,252,16,135,,,2020-02-12-091106.gpx,2/12/2020
2/13/2020 12:16,dfa240f3-8915-4af5-be7a-6c79a0a146b5,Running,,3.25,27:41:00,8:30,7.05,285,55,150,,,2020-02-13-121642.gpx,2/13/2020
2/17/2020 8:30,973050ea-1573-4b0c-b012-940b5d181bd6,Running,,3.2,30:19:00,9:29,6.32,241,37,140,,"Back muscle seizing up, no socks so blisters. Case of the Mondays -_-",2020-02-17-083000.gpx,2/17/2020
2/18/2020 8:11,d51f3e60-4539-4552-a520-0d1a39aa3a81,Running,,3.48,26:26:00,7:35,7.9,356,59,148,,,2020-02-18-081100.gpx,2/18/2020
2/19/2020 8:31,533ebd7b-d96f-49d1-8683-0043a2c07c3d,Running,,3.06,26:27:00,8:38,6.95,244.181,754,159,,,,2/19/2020
2/20/2020 8:26,2cc6975e-76a9-4495-bb3b-ccde26f78c4a,Running,,4.45,39:00:00,8:46,6.84,447,123,168,,Good!,2020-02-20-082600.gpx,2/20/2020
2/24/2020 12:10,b6a3fb92-c003-47e4-8203-c74633eb21ee,Running,,4.18,34:29:00,8:14,7.28,398,37,154,,,2020-02-24-121008.gpx,2/24/2020
2/25/2020 17:50,4b44bf28-8a37-4654-ba2c-1949133ed0a0,Running,,2.03,17:07,8:26,7.12,175.436,286,144,,,,2/25/2020
2/26/2020 6:21,7e08eeae-da6f-41a2-b12d-31b28f1141c3,Running,,3.25,29:19:00,9:01,6.65,336,220,,,,2020-02-26-062107.gpx,2/26/2020
3/2/2020 9:05,242167db-4f2c-42a4-af2d-65e224abe656,Running,,3.16,26:56:00,8:32,7.03,262,91,141,,,2020-03-02-090536.gpx,3/2/2020
3/3/2020 9:14,37df49a9-d167-41a0-a7dd-d8be1101d97e,Running,,4.16,33:34:00,8:04,7.43,363,119,165,,,2020-03-03-091421.gpx,3/3/2020
3/4/2020 9:06,75384548-264b-4f80-aefd-ad9d77231089,Running,,4.09,32:59:00,8:04,7.43,347,136,159,,“Yesterday wasn’t a fluke” run!,2020-03-04-090653.gpx,3/4/2020
3/5/2020 9:11,53b0444f-ac5b-4954-9b27-f0c795a28c8a,Running,,4.36,34:30:00,7:55,7.58,377,183,149,,,2020-03-05-091115.gpx,3/5/2020
3/9/2020 9:07,8290feb0-f5ac-4658-842e-26958200d049,Running,,6.13,50:23:00,8:13,7.3,534,248,145,,,2020-03-09-090742.gpx,3/9/2020
3/10/2020 10:30,74ace2a8-f125-4f8b-966b-8ae849efc06f,Running,,3.01,24:44:00,8:12,7.31,268,80,159,,,2020-03-10-103052.gpx,3/10/2020
3/12/2020 9:36,d8678a9c-1e16-44f5-8cbe-d5355fa23fa9,Running,,4.07,34:00:00,8:21,7.19,357,102,148,,,2020-03-12-093637.gpx,3/12/2020
3/16/2020 7:18,89bccdf9-eca2-4a4f-9295-df7b48472977,Running,,3.07,27:26:00,8:57,6.71,271,194,129,,First coronavirus WFH run. Need to warm up better. Right neck muscle going through upper back felt stiff 😑,2020-03-16-071809.gpx,3/16/2020
3/17/2020 7:24,e64ad06d-a420-4130-bb71-c6c373cd6ad1,Running,,3.14,27:36:00,8:47,6.83,264,110,135,,,2020-03-17-072411.gpx,3/17/2020
3/18/2020 7:10,a2b2f617-9026-4fc8-87b5-09d414fafa52,Running,,3.5,41:08:00,11:44,5.11,297,232,109,,Exploring a new running route with Jenny!,2020-03-18-071056.gpx,3/18/2020
3/19/2020 7:26,092dbf77-be63-43f8-b076-86f1f3f5124b,Running,,3.07,28:07:00,9:10,6.54,279,214,140,,,2020-03-19-072658.gpx,3/19/2020
3/23/2020 11:14,d1eb59d2-74ab-4c45-a785-0f914f73e663,Running,,3.01,28:19:00,9:24,6.38,317.0276249,0,138,,Actually an outdoor run down Upshur up 16th,,3/23/2020
3/24/2020 7:26,5bc26f3d-e867-4e08-9290-f28f110e4beb,Running,,3.57,34:56:00,9:47,6.13,304,181,121,,Briefly walked with Jenny in Park View. Really need to figure out how to properly warm up,2020-03-24-072610.gpx,3/24/2020
3/25/2020 7:20,f4ae61b4-a565-4903-96dc-0e6786aa824f,Running,,2.83,26:06:00,9:13,6.51,265,165,151,,First time I felt good and warmed up for these quarantine morning runs. And it shows in my faster pace. I did like 3 of these: https://www.runnersworld.com/training/a20865088/pre-run-warmup/,2020-03-25-072008.gpx,3/25/2020
3/26/2020 7:20,afc0ee4f-9ace-41dc-bfaf-0425330738a6,Running,,3.13,25:23:00,8:07,7.39,266,204,137,,,2020-03-26-072047.gpx,3/26/2020
3/30/2020 7:18,5b5f2416-bb0b-4757-bb71-52421bcccb10,Running,,3.05,28:48:00,9:26,6.36,286,305,130,,Terrible run. Need to warm up mlre,2020-03-30-071828.gpx,3/30/2020
3/31/2020 7:17,1a31c44a-5cba-4597-ad1f-bf416bff2644,Running,,3.05,26:47:00,8:46,6.84,266,201,134,,Better today by making sure I started slow and steady.,2020-03-31-071706.gpx,3/31/2020
4/1/2020 7:17,c6abfcf1-ff15-4c09-96f1-e3895ecfd68b,Running,,3.09,26:26:00,8:33,7.02,272,187,145,,Better run,2020-04-01-071707.gpx,4/1/2020
4/2/2020 7:28,ee5f2c75-efe2-4de9-a63e-71c6755ef7a5,Running,,3.18,26:50:00,8:26,7.11,278,169,150,,,2020-04-02-072823.gpx,4/2/2020
4/6/2020 7:18,ef52d822-30b3-4098-bacb-1a06873a0480,Running,,3.09,27:29:00,8:54,6.74,277,192,143,,,2020-04-06-071829.gpx,4/6/2020
4/7/2020 7:22,38dd97a3-ed2b-4fa2-9ccb-8af3038efac0,Running,,3.1,26:55:00,8:41,6.91,275,166,152,,,2020-04-07-072258.gpx,4/7/2020
4/8/2020 7:16,6aa3b541-d04b-4a3f-a148-73dcd96455da,Running,,3.16,28:34:00,9:03,6.63,291,186,149,,,2020-04-08-071648.gpx,4/8/2020
4/9/2020 7:27,f5dde843-8e6e-49a3-aafe-17b16d856e42,Running,,3.08,27:12:00,8:50,6.79,281,197,157,,,2020-04-09-072725.gpx,4/9/2020
4/13/2020 7:26,986c6086-1cc6-46d8-856f-9ed627346873,Running,,3.07,27:11:00,8:50,6.79,273,184,138,,Rainy run,2020-04-13-072654.gpx,4/13/2020
4/14/2020 7:23,d6be421f-3064-4799-968a-8bee3e053866,Running,,2.99,27:10:00,9:05,6.6,289,257,150,,Hill repeats on Upshur between 8th and 7th,2020-04-14-072351.gpx,4/14/2020
4/15/2020 7:23,0abac1be-9e97-4642-92c8-ada3b062a71c,Running,,3.19,29:00:00,9:06,6.6,292,220,159,,Just not the day. 38 degrees And huge uphill right at the start,2020-04-15-072327.gpx,4/15/2020
4/16/2020 7:48,04f837f4-8543-4008-b5fd-dba175115b34,Running,,3.17,27:14:00,8:35,6.99,288,199,148,,Still cold for April but was able to wear shorts at least!,2020-04-16-074854.gpx,4/16/2020
4/20/2020 7:29,953a7eda-8ea5-4686-ac74-ecd8caaefa0c,Running,,3.51,33:16:00,9:29,6.32,325,196,150,,Felt heavy,2020-04-20-072957.gpx,4/20/2020
4/21/2020 7:25,4c88541a-66e6-4549-a589-7433c6d7f277,Running,,3.1,26:21:00,8:29,7.07,283,188,140,,,2020-04-21-072504.gpx,4/21/2020
4/22/2020 7:26,77b42e1b-e169-44eb-b7ef-447f9cd94bac,Running,,3.04,27:03:00,8:53,6.75,273,180,152,,,2020-04-22-072619.gpx,4/22/2020
4/23/2020 7:32,e4b0a1bc-7e39-45aa-a7e2-45b7f5443ff1,Running,,3.12,27:01:00,8:39,6.94,277,190,155,,,2020-04-23-073234.gpx,4/23/2020
4/27/2020 7:25,7d9fb2f5-a530-478a-897e-2c8263639cd3,Running,,1.55,14:33,9:21,6.41,143,122,134,,Accidentally ended run at halfway point.,2020-04-27-072540.gpx,4/27/2020
4/27/2020 7:44,57cf06c4-9822-45a3-a6af-d74c50950058,Running,,1.53,14:14,9:17,6.46,133,68,129,,Part 2 of same run,2020-04-27-074428.gpx,4/27/2020
4/28/2020 7:26,d6e7348d-8d4f-4ae1-a497-647e471b2110,Running,,3.1,27:32:00,8:53,6.75,275,192,147,,,2020-04-28-072649.gpx,4/28/2020
4/29/2020 7:25,bd6d6a26-a95f-4431-9d23-5a67117f3ee2,Running,,3.32,32:46:00,9:52,6.08,330,301,134,,Slow pace but run is feeling better,2020-04-29-072511.gpx,4/29/2020
4/30/2020 7:26,2151214d-02f4-4d84-aaa5-039881769ce9,Running,,3.09,27:01:00,8:44,6.87,272,199,142,,,2020-04-30-072657.gpx,4/30/2020
5/4/2020 7:14,ab59246c-5bfb-442b-bdc5-92e73c2595f2,Running,,3.12,29:17:00,9:23,6.4,297,195,143,,Felt heavy and gasping for air,2020-05-04-071446.gpx,5/4/2020
5/5/2020 7:17,f9bb3358-0f99-4d2a-b644-a13cb5c9d2f3,Running,,3.12,28:24:00,9:06,6.59,331,192,133,,Felt better than yesterday but still slow,2020-05-05-071720.gpx,5/5/2020
5/6/2020 7:24,c24b0cf6-471b-443e-90b0-6043c0b2daea,Running,,3.09,28:35:00,9:16,6.48,277,147,146,,,2020-05-06-072420.gpx,5/6/2020
5/7/2020 7:22,0be87920-3db1-4a30-a251-6d34f959f035,Running,,3.13,29:01:00,9:16,6.47,293,234,144,,,2020-05-07-072252.gpx,5/7/2020
5/11/2020 7:24,fa12dd05-c62d-4b8b-8581-71f529870809,Running,,3.09,28:54:00,9:21,6.42,277,193,137,,,2020-05-11-072459.gpx,5/11/2020
5/12/2020 7:27,93b8225e-ea1b-41c9-a159-7e575c16d6d9,Running,,3.12,29:00:00,9:18,6.46,283,179,152,,,2020-05-12-072758.gpx,5/12/2020
5/13/2020 7:21,2e8d39bf-7c43-437a-bd17-db5291788e02,Running,,3.07,27:39:00,9:00,6.66,281,191,147,,,2020-05-13-072122.gpx,5/13/2020
5/14/2020 7:27,0394ba99-1dbf-4926-8603-8c75ce49b2ef,Running,,3.1,27:43:00,8:57,6.7,279,176,147,,,2020-05-14-072740.gpx,5/14/2020
5/18/2020 7:28,54e4c3e9-f1da-4940-8733-34c1a8eca870,Running,,3.08,27:16:00,8:50,6.79,282,192,148,,This was a struggle breathing wise probably because of the extra couple of pounds I have gained but my legs feel fine? Maybe it’s the compression socks or the improved running form?,2020-05-18-072830.gpx,5/18/2020
5/19/2020 7:28,01907fc8-161f-4cbb-bbff-15aeb50dbe8c,Running,,3.22,27:28:00,8:32,7.03,284,0,155,,,,5/19/2020
5/20/2020 7:23,8de52283-fff8-429c-b16c-37e6357758e0,Running,,3.24,28:37:00,8:49,6.8,289,196,142,,,2020-05-20-072306.gpx,5/20/2020
5/21/2020 7:26,4574916d-fb39-4990-9d06-abe53879e06a,Running,,3.1,25:54:00,8:21,7.19,283,266,151,,Pace improving and breathing too,2020-05-21-072647.gpx,5/21/2020
5/25/2020 8:28,06a042dd-d0f8-4bf8-9320-fd1b5950487e,Running,,3.03,28:03:00,9:15,6.49,277,185,129,,,2020-05-25-082833.gpx,5/25/2020
5/26/2020 7:20,b20467d2-42cf-49be-9b8c-1082b5e0149c,Running,,3.17,27:29:00,8:40,6.93,277,199,149,,,2020-05-26-072056.gpx,5/26/2020
5/27/2020 7:25,018cabbe-7227-47ed-a840-20ea1bed6f77,Running,,3.06,27:55:00,9:08,6.57,278,304,145,,,2020-05-27-072557.gpx,5/27/2020
5/28/2020 7:26,3987cd93-2d63-41e1-85c9-f97d29aa52d6,Running,,3.25,28:19:00,8:43,6.89,294,271,150,,,2020-05-28-072625.gpx,5/28/2020
6/1/2020 7:28,3ac1eab7-1ea4-4d42-940f-c43efc2fc79c,Running,,3.4,30:11:00,8:53,6.76,300,206,139,,,2020-06-01-072803.gpx,6/1/2020
6/2/2020 7:22,03d2c851-7585-45f7-93e9-963bbca02441,Running,,3.1,25:53:00,8:20,7.2,279,308,149,,,2020-06-02-072238.gpx,6/2/2020
6/3/2020 7:29,4b65a738-7871-44d9-8cfe-8587ec48c681,Running,,3.13,28:19:00,9:03,6.63,288,267,146,,,2020-06-03-072951.gpx,6/3/2020
6/4/2020 7:29,1e13774a-0b3d-420a-aac5-c59e628fbcfc,Running,,3.02,26:23:00,8:44,6.87,277,185,152,,,2020-06-04-072919.gpx,6/4/2020
6/8/2020 7:26,36c112ec-098c-463d-bb16-a697ac88301b,Running,,3.12,28:33:00,9:09,6.56,293,205,145,,,2020-06-08-072624.gpx,6/8/2020
6/9/2020 7:28,1f83387b-748d-484b-b01f-d424cefcb432,Running,,3.73,31:26:00,8:25,7.12,392,203,159,,Track workout!,2020-06-09-072807.gpx,6/9/2020
6/10/2020 7:30,69e47f8c-e1ba-4b65-8796-a7ceb8ac6e80,Running,,3.82,31:50:00,8:21,7.19,310,207,154,,Track workout again,2020-06-10-073005.gpx,6/10/2020
6/11/2020 7:23,5309790b-c3d7-4e58-9e9b-b81d898b5c8f,Running,,3.07,27:38:00,9:00,6.66,280,306,144,,Birthday run. Humid AF and legs felt heavy,2020-06-11-072300.gpx,6/11/2020
6/22/2020 7:22,fb6c0698-4c1e-4848-9550-7c326d9b68ef,Running,,3.07,28:46:00,9:22,6.41,284,191,146,,Took a week off running,2020-06-22-072219.gpx,6/22/2020
6/23/2020 7:21,d506840f-46da-4b26-818e-1692ba9a436f,Running,,3.15,27:22:00,8:41,6.92,263,155,164,,Got way too optimistic about track intervals. Almost died,2020-06-23-072101.gpx,6/23/2020
6/24/2020 7:08,65afe41d-29eb-45af-8ded-3b02700fb40a,Running,,3.03,27:30:00,9:04,6.62,274,254,157,,I feel like my legs and lungs are coming back. Although strangely only after running up some hills,2020-06-24-070826.gpx,6/24/2020
6/25/2020 7:21,8db1a8d3-6fea-4fb9-b8a8-d0263eff6d1e,Running,,3.18,28:37:00,9:00,6.67,287,218,153,,,2020-06-25-072156.gpx,6/25/2020
6/29/2020 7:12,35eef9de-766c-4653-a552-b9f2a14187f0,Running,,3.06,28:32:00,9:19,6.44,286,200,136,,Hamstrings felt sore from yoga yesterday. Also was trying on a new mask,2020-06-29-071204.gpx,6/29/2020
6/30/2020 7:20,1b9e32a8-49e9-4642-aebf-6b43ac29acbd,Running,,3,26:41:00,8:54,6.74,278,222,147,,,2020-06-30-072020.gpx,6/30/2020
7/1/2020 7:10,f5149129-8a22-43ce-93da-26d70622699c,Running,,2.93,27:00:00,9:13,6.51,280,189,152,,,2020-07-01-071012.gpx,7/1/2020
7/2/2020 7:25,314844a0-8c82-4734-b6a0-468f5f9bb683,Running,,3.52,28:25:00,8:04,7.44,273,152,158,,,2020-07-02-072542.gpx,7/2/2020
7/6/2020 7:22,2dbb5ad5-5fe4-4643-9d22-cf89b23151be,Running,,3.15,28:13:00,8:58,6.7,276,189,142,,Paying for my 4th of July weekend sins,2020-07-06-072236.gpx,7/6/2020
7/7/2020 7:18,db1121e3-34db-4e8c-b53d-75a83338ea2d,Running,,3.31,29:53:00,9:02,6.64,291,202,148,,,2020-07-07-071808.gpx,7/7/2020
7/8/2020 7:15,9f227649-f338-493d-8cee-89bddb4a4d62,Running,,3.32,29:05:00,8:45,6.86,292,0,157,,,,7/8/2020
7/9/2020 7:23,31fe9deb-d1ab-41f3-bb41-99ee658224cb,Running,,3.5,30:18:00,8:40,6.92,276,168,154,,Welp this sprint straights and jog the curves x 6 intervals was painful,2020-07-09-072321.gpx,7/9/2020
