date,activity_id,type,route_name,distance,duration,average_pace,average_speed,calories_burned,climb,average_hr,friends_tagged,notes,gpx_file,date2
7/13/2020 7:14,52e018ac-f2e2-4056-8aac-2cc1672c6a10,Running,,3.15,27:54:00,8:52,6.76,264,202,141,,"First day of “fasting” (only drinking coffee, no eating toast or anything else) before running. Feels great!",2020-07-13-071441.gpx,7/13/2020
7/14/2020 7:15,7b7932e8-85fe-463a-84cb-2522cb9c0b1c,Running,,3.09,26:12:00,8:29,7.07,271,250,155,,,2020-07-14-071540.gpx,7/14/2020
7/15/2020 7:19,c1704711-29a9-4534-9f35-4a2e5d92f05a,Running,,3.16,28:36:00,9:03,6.63,280,192,151,,,2020-07-15-071953.gpx,7/15/2020
7/16/2020 7:21,7388c1df-e2a5-4776-a451-099055381906,Running,,3.59,30:38:00,8:33,7.02,288,172,163,,"Mile warm up, 6 x 200m fast-200m recover intervals, mile cool down",2020-07-16-072132.gpx,7/16/2020
7/20/2020 7:13,219d767c-e5df-409e-86a4-de96fe37ff2f,Running,,3.16,27:20:00,8:38,6.94,269,212,121,,,2020-07-20-071326.gpx,7/20/2020
7/21/2020 7:22,d159861a-668c-4a4a-bfbd-e7cbf11bd70b,Running,,3.16,26:28:00,8:22,7.16,273,197,141,,,2020-07-21-072250.gpx,7/21/2020
7/22/2020 7:32,710d1658-6c6f-4093-9cad-be6090db6203,Running,,3.09,26:46:00,8:40,6.93,330,246,158,,,2020-07-22-073224.gpx,7/22/2020
7/23/2020 7:13,5c999ea1-021b-4420-91ab-18bb1fecdd97,Running,,3.45,29:08:00,8:26,7.12,272,163,159,,6 x 200 interval,2020-07-23-071358.gpx,7/23/2020
8/3/2020 7:12,89770ca2-2ac5-4cfb-b5f5-5c74fd6c70f6,Running,,3.4,30:28:00,8:58,6.7,301,228,136,,Back at it after a week long moving homes break,2020-08-03-071215.gpx,8/3/2020
8/5/2020 7:11,009f9d03-4b9e-40d2-94ea-b149aaa26200,Running,,3.24,27:08:00,8:23,7.16,281,233,154,,,2020-08-05-071144.gpx,8/5/2020
8/6/2020 7:12,42cb6e71-7b78-4698-8be6-148241783944,Running,,3.05,27:17:00,8:56,6.71,271,0,158,,,,8/6/2020
8/10/2020 7:06,6b416d00-5340-4837-b8c2-5e269fc7df8e,Running,,3.26,29:12:00,8:58,6.69,294,236,150,,,2020-08-10-070603.gpx,8/10/2020
8/11/2020 7:00,a1d29ac6-c2f3-4e1a-9354-0e4f3541766d,Running,,3.04,26:02:00,8:33,7.01,275,213,161,,,2020-08-11-070042.gpx,8/11/2020
8/12/2020 7:14,b34ac224-4bd5-4d7a-bbbe-25bca1f59e51,Running,,3.07,26:48:00,8:43,6.88,277,238,157,,,2020-08-12-071436.gpx,8/12/2020
8/13/2020 7:09,4c16144d-4b84-4dea-aab2-6d7328d37bcb,Running,,3.27,27:27:00,8:24,7.14,266,166,146,,,2020-08-13-070959.gpx,8/13/2020
8/17/2020 7:09,a0715ce2-daa7-4a2f-88b5-19db3cc93642,Running,,3.5,30:48:00,8:48,6.82,284,186,142,,Really need to sleep more,2020-08-17-070925.gpx,8/17/2020
8/18/2020 7:09,e269d91a-a17b-4d2e-9b3d-a8add69626e6,Running,,3.1,26:54:00,8:41,6.91,272,211,154,,,2020-08-18-070910.gpx,8/18/2020
8/19/2020 7:16,06725117-9b03-4cb3-ae82-c28daa318959,Running,,3.17,27:35:00,8:43,6.89,275,209,137,,,2020-08-19-071638.gpx,8/19/2020
8/20/2020 7:17,c64c7e82-bc6c-441c-9ae6-661279d9cc8e,Running,,3.59,29:48:00,8:18,7.22,294,177,158,,,2020-08-20-071743.gpx,8/20/2020
8/24/2020 7:03,675ff01f-1aa3-4059-81da-a59794e2caed,Running,,3.2,28:15:00,8:49,6.8,278,217,141,,Back go square 1 I guess,2020-08-24-070301.gpx,8/24/2020
8/25/2020 7:13,d640fa39-d956-4679-82cf-1034a7b8282a,Running,,3.27,26:02:00,7:57,7.54,264,157,151,,"2 lap warm up, 100 run 300 slower, 200-200, 300-100, 400-400, 2 lap cool down with 200 m kick at end",2020-08-25-071333.gpx,8/25/2020
8/26/2020 7:18,658a223d-6630-45b2-ac20-c436e15c84bf,Running,,3.04,27:12:00,8:57,6.71,325,182,,,,2020-08-26-071846.gpx,8/26/2020
8/27/2020 7:17,4eff24a9-1dda-4e2d-9305-0465e389f8ff,Running,,3.57,31:00:00,8:41,6.9,371,142,,,,2020-08-27-071732.gpx,8/27/2020
8/31/2020 7:19,b1ce136b-1586-4a7a-b7d6-fcbae576e96c,Running,,3.16,29:26:00,9:19,6.44,333,163,,,,2020-08-31-071940.gpx,8/31/2020
9/1/2020 7:13,1662f1fa-3776-4989-8716-fc92ec4f4c17,Running,,3.21,28:15:00,8:49,6.81,334,119,,,,2020-09-01-071330.gpx,9/1/2020
9/2/2020 7:20,df1a236d-3e71-4979-b5cd-a63517405033,Running,,3.03,27:14:00,9:00,6.67,320,167,,,,2020-09-02-072042.gpx,9/2/2020
9/3/2020 6:54,601afbf5-b2e4-40ba-8e57-99c5d3e207c1,Running,,3.54,31:07:00,8:47,6.83,365,131,,,,2020-09-03-065454.gpx,9/3/2020
9/7/2020 7:39,051f02e9-928f-44be-8d30-1013dc01ea98,Running,,3.17,32:59:00,10:25,5.76,329,162,,,Trying 5k training program. Felt heavy legs,2020-09-07-073905.gpx,9/7/2020
9/8/2020 7:24,1b137c06-ba9b-4e9d-9026-31d6640bd5b1,Running,,3.57,33:39:00,9:25,6.37,371,155,,,,2020-09-08-072414.gpx,9/8/2020
9/9/2020 7:24,e6a3ff04-d146-4a4a-af06-5f3f837be71a,Running,,3.01,26:46:00,8:54,6.74,316,159,155,,,2020-09-09-072419.gpx,9/9/2020
9/10/2020 7:25,4b3d79fd-6f91-42dd-9f96-f84d4a5c7343,Running,,3.51,31:15:00,8:55,6.73,367,145,156,,,2020-09-10-072542.gpx,9/10/2020
9/14/2020 7:22,bdb3ccff-f2fe-44e7-ba19-2b1a70016390,Running,,3.16,27:45:00,8:48,6.82,335,162,151,,Started out this run a little angry but otherwise felt good,2020-09-14-072242.gpx,9/14/2020
9/15/2020 7:26,57c3aa4c-5f6c-4361-ac46-91a9f02fb3d8,Running,,3,26:12:00,8:43,6.88,321,145,154,,,2020-09-15-072646.gpx,9/15/2020
9/16/2020 7:28,3200d01d-ccc4-4f0b-bd5b-ee8f9781186e,Running,,3.62,30:55:00,8:33,7.02,385,167,154,,,2020-09-16-072858.gpx,9/16/2020
9/17/2020 7:30,965c1917-5cd0-4c6f-80bd-07a27939cac8,Running,,4.21,35:49:00,8:30,7.06,443,147,163,,,2020-09-17-073038.gpx,9/17/2020
9/21/2020 7:30,e6ec8e36-bea8-4e41-a121-02cf190540a2,Running,,3.51,30:31:00,8:41,6.91,362,164,153,,,2020-09-21-073017.gpx,9/21/2020
9/22/2020 7:24,9b52b615-4573-4e22-94c5-1f644e3a3d13,Running,,4.9,41:41:00,8:31,7.05,500,176,167,,,2020-09-22-072441.gpx,9/22/2020
9/23/2020 7:31,93c3bbd5-5f4e-4c1e-8e8c-15f821957ef3,Running,,3.01,26:51:00,8:55,6.72,313,169,145,,,2020-09-23-073125.gpx,9/23/2020
9/24/2020 7:33,66fb4844-7bb5-44f2-b720-99e93c261b4e,Running,,3.25,29:21:00,9:03,6.64,338,179,145,,,2020-09-24-073316.gpx,9/24/2020
9/28/2020 4:40,92afd256-30bb-4f7a-8263-cc50a3602be8,Running,,3.66,31:32:00,8:37,6.97,382,179,157,,,2020-09-28-044005.gpx,9/28/2020
9/29/2020 7:33,98e8a8ad-95b5-434b-98f7-3cc8d9385075,Running,,3.81,31:48:00,8:22,7.18,388,146,159,,,2020-09-29-073348.gpx,9/29/2020
9/30/2020 7:38,fdfae1f6-0874-401f-aa81-ac8624b84a9d,Running,,5.01,42:23:00,8:28,7.08,517,219,162,,This is the farthest I have run since quarantine. And amazing I was able to hold that pace,2020-09-30-073804.gpx,9/30/2020
10/1/2020 7:35,60da34d2-10c8-4c41-96ca-81e0d23babe9,Running,,3.21,27:56:00,8:43,6.89,336,169,161,,Legs feel heavy probably from 5 miler yesterday!,2020-10-01-073517.gpx,10/1/2020
10/5/2020 8:23,c3731e39-ec76-4caa-b5ea-4413b87b360d,Running,,3.43,32:30:00,9:29,6.33,379,372,160,,So hilly :/,2020-10-05-082300.gpx,10/5/2020
10/6/2020 8:32,d757512e-a9ac-4933-bebd-d47b82302fd0,Running,,3.16,31:41:00,10:01,5.99,341,391,148,,,2020-10-06-083215.gpx,10/6/2020
10/7/2020 8:17,6c891503-0f2f-4ed9-b483-aee35a475b50,Running,,2.74,24:53:00,9:05,6.6,299,307,171,,Last run in PA. Not going to miss these hills,2020-10-07-081755.gpx,10/7/2020
10/12/2020 7:49,499558ac-6992-462e-9d4f-bac2afc07ca2,Running,,3.04,26:46:00,8:49,6.81,318,171,155,,,2020-10-12-074905.gpx,10/12/2020
10/13/2020 7:23,7423c7b7-11c0-4fe8-aa2a-21a6a334f935,Running,,3.65,31:39:00,8:41,6.91,380,193,166,,,2020-10-13-072330.gpx,10/13/2020
10/14/2020 7:23,56f9849a-2f82-49c5-ac37-9f5ab2731d8f,Running,,3.5,32:05:00,9:10,6.54,363,174,154,,,2020-10-14-072300.gpx,10/14/2020
10/15/2020 7:46,edadf4a5-9e20-4d4d-8984-a912e3e64ce7,Running,,0.56,6:00,10:41,5.62,43,6,114,,,2020-10-15-074641.gpx,10/15/2020
10/15/2020 7:55,58abf311-f9a8-4a35-b14f-1f9572ff79c9,Running,,3.5,27:41:00,7:55,7.58,295,200,155,,,2020-10-15-075548.gpx,10/15/2020
10/15/2020 8:27,79cadcaf-8b72-4b4c-9b20-cedf4b46ffb6,Running,,0.59,5:35,9:32,6.29,61,104,155,,,2020-10-15-082737.gpx,10/15/2020
10/19/2020 7:03,2dc59b75-f0c5-45e8-9c1e-23f4f991225f,Running,,3.13,28:01:00,8:58,6.7,239,246,133,,,2020-10-19-070339.gpx,10/19/2020
10/20/2020 7:11,a456ad14-a127-4b97-920c-23d16f864575,Running,,3.01,27:28:00,9:08,6.57,324,178,151,,,2020-10-20-071107.gpx,10/20/2020
10/21/2020 7:13,9945935d-8c4a-4271-b25e-64c27296f4ae,Running,,3.04,26:23:00,8:41,6.91,270,203,148,,,2020-10-21-071312.gpx,10/21/2020
10/22/2020 7:39,045df433-db56-44a6-a75f-7df8a8ceae1e,Running,,3.43,28:34:00,8:19,7.21,353,98,149,,Just was not feeling it today,2020-10-22-073947.gpx,10/22/2020
10/24/2020 7:36,b7a4ce3d-9556-47d1-a28c-ec317af53718,Yoga,,0,14:32,,,43.88543475,0,75,,ASICS studio morning flow yoga,,10/24/2020
10/24/2020 8:23,0eb68910-d211-413f-804c-0cbd97762239,Core Strengthening,,0,14:00,,,71.65247471,0,89,,ASICS Studio quick and dirty core workout,,10/24/2020
10/26/2020 7:22,056f2453-0333-45e5-86d9-91cd5092ce9c,Running,,3.06,27:22:00,8:57,6.7,298,164,134,,Legs felt heavy,2020-10-26-072202.gpx,10/26/2020
10/27/2020 7:11,a3cb490f-3e6a-4147-9619-0ff2ec4b264a,Running,,3.02,26:13:00,8:41,6.92,322,163,144,,Started heavy but felt better as muscles loosened up,2020-10-27-071109.gpx,10/27/2020
10/28/2020 7:19,eabb014e-2807-47bb-9d3a-db2eb35a7e87,Running,,3.18,26:41:00,8:23,7.16,277,472,152,,,2020-10-28-071951.gpx,10/28/2020
10/29/2020 7:50,dfd6e20e-895d-46b9-aa01-b5ecae5e95ea,Running,,4.01,34:35:00,8:38,6.95,362,459,150,,,2020-10-29-075045.gpx,10/29/2020
10/31/2020 10:08,8b21be83-8f8c-4b8a-85d3-d1daadbb0f28,Other,,0,19:36,,,111,0,107,,,,10/31/2020
10/31/2020 10:33,1983c301-ff3a-4c97-8ee2-225570d47749,Yoga,,0,14:24,,,47,0,82,,,,10/31/2020
11/1/2020 8:40,ea8df06a-c224-475f-83bd-769fa4b5da79,Yoga,,0,20:01,,,43,0,67,,,,11/1/2020
11/2/2020 7:09,a16cf581-4c84-40cf-9263-1e0cfe3f16dc,Running,,3.03,27:11:00,8:58,6.69,326,181,136,,DOMS in glutes from squats 2 days ago and first day to have to run in my winter gear again,2020-11-02-070937.gpx,11/2/2020
11/3/2020 7:02,ca8564fe-cc72-40e5-b18e-613dee9eb41e,Running,,3.54,30:05:00,8:30,7.06,368,150,148,,Congested in the morning. Unable to breathe well during 200m repeats ,2020-11-03-070212.gpx,11/3/2020
11/4/2020 7:09,b5bae2a2-75fd-42fc-8a15-7ac152d2d071,Running,,3.01,25:57:00,8:38,6.95,274,462,152,,,2020-11-04-070955.gpx,11/4/2020
11/5/2020 7:21,bc594f4c-0e8f-4152-9ac9-4d75c742010c,Running,,3.15,26:02:00,8:16,7.25,265,492,148,,,2020-11-05-072144.gpx,11/5/2020
11/7/2020 8:22,5f17e3be-8dbb-4812-83f8-7b7b01ce93fd,Other,,0,25:38:00,,,156,0,108,,,,11/7/2020
11/7/2020 8:51,634af024-7940-402a-a583-ad55f16a2c9d,Yoga,,0,16:58,,,57,0,84,,,,11/7/2020
11/9/2020 7:14,a1ee1a39-2d0f-4ad3-9888-7caac0030b10,Running,,3.03,26:29:00,8:44,6.87,230,111,134,,,2020-11-09-071409.gpx,11/9/2020
11/10/2020 7:07,8618e648-61b5-40c6-a892-3700020114f3,Running,,3.01,26:00:00,8:38,6.94,256,508,144,,,2020-11-10-070731.gpx,11/10/2020
11/11/2020 7:32,e0bf652f-fbe1-464f-bb00-bdd5046c808a,Running,,4.01,34:29:00,8:36,6.98,356,360,148,,,2020-11-11-073255.gpx,11/11/2020
11/12/2020 8:09,9dbb17a1-0f02-40d8-9d51-b1e78347cdc3,Running,,3.74,31:02:00,8:18,7.23,332,291,153,,,2020-11-12-080900.gpx,11/12/2020
11/14/2020 8:38,8d21e461-fad6-4104-b8e4-afe49f173b8b,Other,,0,20:35,,,106,0,103,,,,11/14/2020
11/16/2020 7:34,404a02bd-8924-4ec0-b013-e794f4db1185,Running,,3.15,26:33:00,8:25,7.13,251,160,138,,,2020-11-16-073435.gpx,11/16/2020
11/17/2020 7:16,db9af6d9-2108-4026-a610-b86277a10715,Running,,3.02,26:35:00,8:48,6.81,260,426,141,,,2020-11-17-071623.gpx,11/17/2020
11/18/2020 7:16,ac7197c9-82a2-4946-ae0c-eb3934444987,Running,,3.38,28:49:00,8:31,7.04,329,259,157,,,2020-11-18-071650.gpx,11/18/2020
11/19/2020 7:20,4a4688bc-9e7b-4678-9147-aad92bcaff03,Running,,3.71,31:08:00,8:24,7.14,328,42,151,,,2020-11-19-072028.gpx,11/19/2020
11/21/2020 8:37,a45de1e7-858d-4dd1-a339-72a05e2802ee,Other,,0,27:18:00,,,151,0,110,,,,11/21/2020
11/23/2020 7:18,79f0b7de-2049-41b6-ad5c-17975b0067ab,Running,,3.03,26:07:00,8:36,6.97,242,124,136,,,2020-11-23-071824.gpx,11/23/2020
11/24/2020 7:16,832a670d-5dc7-4a99-a42c-e8e9f0b210bd,Running,,3.13,26:49:00,8:34,7.01,329,143,145,,,2020-11-24-071654.gpx,11/24/2020
11/25/2020 7:20,eab668bd-0e43-4b76-a857-b5776de44b90,Running,,3.33,27:38:00,8:18,7.22,288,574,148,,,2020-11-25-072056.gpx,11/25/2020
11/26/2020 8:03,46ce52d4-8f08-4069-9df5-4e3f85e0fde3,Running,,3.65,31:29:00,8:38,6.95,324,587,149,,,2020-11-26-080356.gpx,11/26/2020
11/30/2020 7:42,77155f2a-4842-4f96-8cbf-e7f2d9f1b576,Running,,3.01,26:54:00,8:56,6.72,275,121,145,,,2020-11-30-074221.gpx,11/30/2020
12/1/2020 7:31,80af9aba-5997-4695-88cc-771bf638fe17,Running,,3.01,27:10:00,9:01,6.65,320,168,140,,Just wasn’t feeling it today,2020-12-01-073121.gpx,12/1/2020
12/2/2020 7:18,894ba7ff-35ac-43e5-b53c-a31ce1deb4e7,Running,,3.1,27:20:00,8:50,6.8,280,98,143,,,2020-12-02-071858.gpx,12/2/2020
12/3/2020 7:39,58fb6355-9fd6-41bf-a682-66ca6a5feb67,Running,,3.77,32:16:00,8:33,7.01,354,26,156,,,2020-12-03-073951.gpx,12/3/2020
12/5/2020 8:36,b783141c-ff25-4b5b-b1f6-457ec5391b72,Other,,0,27:28:00,,,116,0,92,,,,12/5/2020
12/7/2020 7:26,3d20ac03-ac8b-488c-a2be-2d6359e42e52,Running,,3.03,26:48:00,8:51,6.78,259,124,140,,,2020-12-07-072658.gpx,12/7/2020
12/8/2020 7:26,a712cc5c-735a-4406-9803-06bd95c05d2c,Running,,3.39,30:16:00,8:55,6.72,305,29,145,,,2020-12-08-072649.gpx,12/8/2020
12/9/2020 7:29,b44215c7-0cdd-468f-a520-a3478e62b373,Running,,3.02,26:29:00,8:46,6.84,271,62,144,,,2020-12-09-072944.gpx,12/9/2020
12/10/2020 7:37,93849f6f-f8a0-497a-b409-48d9a3565dec,Running,,4.2,36:47:00,8:45,6.86,350,157,140,,,2020-12-10-073722.gpx,12/10/2020
12/12/2020 8:22,3214d017-b39f-4168-91d5-79fdb5bb9cec,Other,,0,28:22:00,,,145,0,101,,,,12/12/2020
12/14/2020 7:24,db8d5563-3ca8-4900-85a2-affed20ce7fc,Running,,3.03,26:23:00,8:43,6.89,191,127,120,,,2020-12-14-072401.gpx,12/14/2020
12/15/2020 7:27,82e1a4a0-a310-4851-9b68-0b06c8bb8e0e,Running,,3.32,28:27:00,8:34,7,289,45,147,,,2020-12-15-072749.gpx,12/15/2020
12/16/2020 7:23,5fd92d5e-3a17-4bff-a1bd-84e994b5806c,Running,,3.04,26:46:00,8:48,6.82,266,36,141,,,2020-12-16-072324.gpx,12/16/2020
12/17/2020 7:35,fea9a488-a63c-4dc2-937b-700133e6335a,Running,,4.2,37:39:00,8:58,6.7,388,173,147,,,2020-12-17-073548.gpx,12/17/2020
12/19/2020 9:19,f68da612-6b50-450d-ac41-788e9a339119,Other,,0,29:14:00,,,141,0,90,,,,12/19/2020
12/19/2020 9:57,c0626e69-1846-4fcb-bab8-cae17ebedcd1,Yoga,,0,6:19,,,16,0,74,,,,12/19/2020
12/21/2020 7:28,316266b2-2400-4a58-b4e4-fdd11b2c5e18,Running,,3.01,26:37:00,8:51,6.78,244,141,135,,,2020-12-21-072813.gpx,12/21/2020
12/22/2020 7:14,d8737b19-de69-41df-b679-a0b7e1afedb7,Running,,3,25:40:00,8:33,7.02,270,127,148,,,2020-12-22-071414.gpx,12/22/2020
12/23/2020 7:22,32708fb5-3475-4ffc-a603-d272ddac1f60,Running,,3.58,31:02:00,8:39,6.93,324,32,145,,,2020-12-23-072241.gpx,12/23/2020
12/24/2020 8:18,f6ba588d-613e-498f-8524-1bfdf28c5e1c,Running,,3.01,26:35:00,8:49,6.8,270,95,144,,,2020-12-24-081850.gpx,12/24/2020
12/28/2020 7:18,29bdf3ea-c2d2-415a-b0a4-05f1a58ab0ec,Running,,3.01,27:34:00,9:10,6.55,322,165,132,,Oof post Christmas heavy running,2020-12-28-071826.gpx,12/28/2020
12/29/2020 7:27,c9ed806b-9cc7-4374-aba4-442476511eda,Running,,3.08,27:21:00,8:53,6.75,276,55,141,,,2020-12-29-072701.gpx,12/29/2020
12/30/2020 7:26,3ac010b2-9879-491a-814e-4e4ca25b438e,Running,,3.28,28:41:00,8:44,6.87,300,36,146,,,2020-12-30-072633.gpx,12/30/2020
12/31/2020 7:40,6c57a6ed-708f-4888-94ec-f0b9152c2fd2,Running,,4.41,37:24:00,8:29,7.07,384,160,146,,,2020-12-31-074035.gpx,12/31/2020
